program_name,line_coverage,line_covered,total_lines,function_coverage,function_covered,total_functions,branch_coverage,time_difference,num_queue_files,num_crash_files
/home/administrator/Desktop/exp500_GA/cfiles32/array-cav19/array_doub_access_init_const.c,73.3,11,15,50.0,2,4,62.5%,-1,1,-1
/home/administrator/Desktop/exp500_GA/cfiles32/array-cav19/array_init_both_ends_multiple_sum.c,77.8,14,18,50.0,2,4,70.0%,-1,1,-1
/home/administrator/Desktop/exp500_GA/cfiles32/array-cav19/array_min_and_copy_shift_sum_add.c,91.7,22,24,75.0,3,4,91.67%,-1,32,-1
/home/administrator/Desktop/exp500_GA/cfiles32/array-crafted/bor1.i,90.0,18,20,66.7,2,3,77.78%,-1,1,-1
/home/administrator/Desktop/exp500_GA/cfiles32/array-crafted/zero_sum_const2.c,81.8,18,22,50.0,2,4,81.25%,-1,25,-1
/home/administrator/Desktop/exp500_GA/cfiles32/array-crafted/zero_sum_const5.c,88.2,30,34,50.0,2,4,89.29%,-1,24,-1
/home/administrator/Desktop/exp500_GA/cfiles32/array-crafted/zero_sum_m5.c,88.6,31,35,50.0,2,4,89.29%,-1,29,-1
/home/administrator/Desktop/exp500_GA/cfiles32/array-crafted/zero_sum2.c,82.6,19,23,50.0,2,4,81.25%,-1,37,-1
/home/administrator/Desktop/exp500_GA/cfiles32/array-examples/data_structures_set_multi_proc_ground-2.i,0,0,0,0,0,0,4.35%,-1,68,-1
/home/administrator/Desktop/exp500_GA/cfiles32/array-examples/sanfoundry_02_ground.i,0,0,0,0,0,0,6.25%,-1,250,-1
/home/administrator/Desktop/exp500_GA/cfiles32/array-examples/sanfoundry_10_ground.c,0,0,0,0,0,0,6.25%,-1,30,-1
