program_name,line_coverage,line_covered,total_lines,function_coverage,function_covered,total_functions,branch_coverage,time_difference,num_queue_files,num_crash_files
/cfiles32/bitvector/num_conversion_2.c,88.2,15,17,66.7,2,3,83.33%,-1.0,1,-1
/cfiles32/bitvector/s3_srvr_2_alt.BV.c.cil.c,89.5,323,361,66.7,2,3,77.72%,-1.0,73,-1
/cfiles32/bitvector/s3_srvr_2a_alt.BV.c.cil.c,83.4,322,386,66.7,2,3,71.57%,-1.0,65,-1
/cfiles32/bitvector/s3_srvr_3_alt.BV.c.cil.c,84.6,303,358,66.7,2,3,77.72%,-1.0,58,-1
/cfiles32/bitvector/s3_srvr_3a.BV.c.cil.c,84.9,303,357,66.7,2,3,78.8%,-1.0,71,-1
/cfiles32/bitvector/s3_srvr_3a_alt.BV.c.cil.c,84.9,304,358,66.7,2,3,78.26%,-1.0,66,-1
/cfiles32/bitvector/soft_float_1-1.c.cil.c,69.2,117,169,66.7,4,6,47.37%,-1.0,26,-1
/cfiles32/bitvector/soft_float_1-2.c.cil.c,68.8,119,173,71.4,5,7,65.38%,-1.0,31,-1
/cfiles32/bitvector/soft_float_1-2a.c.cil.c,69.4,118,170,66.7,4,6,67.95%,-1.0,26,-1
/cfiles32/bitvector/soft_float_4-2.c.cil.c,64.9,85,131,71.4,5,7,60.87%,-1.0,31,-1
/cfiles32/bitvector/soft_float_5.c.cil.c,69.7,92,132,66.7,4,6,66.0%,-1.0,31,-1
/cfiles32/bitvector/soft_float_5a.c.cil.c,69.7,92,132,66.7,4,6,54.0%,-1.0,27,-1
/cfiles32/combinations/Problem05_label45+token_ring.09.cil-1.c,58.7,6568,11196,95.7,44,46,51.38%,-1.0,1562,-1
/cfiles32/combinations/Problem05_label49+token_ring.02.cil-2.c,56.9,6161,10837,93.8,30,32,48.48%,20.823999404907227,1449,1
/cfiles32/combinations/Problem05_label49+token_ring.06.cil-1.c,56.5,6240,11045,95.0,38,40,48.39%,5.367999792098999,1350,1
/cfiles32/combinations/Problem05_label49+token_ring.07.cil-1.c,53.6,5944,11092,95.2,40,42,44.94%,-1.0,1428,-1
/cfiles32/combinations/Problem05_label49+token_ring.10.cil-2.c,56.8,6389,11248,95.8,46,48,49.09%,-1.0,1419,-1
/cfiles32/combinations/gcd_1+newton_1_2.i,92.1,35,38,88.9,8,9,37.5%,-1.0,5,-1
/cfiles32/combinations/gcd_1+newton_1_3.i,92.1,35,38,88.9,8,9,75.0%,-1.0,5,-1
/cfiles32/combinations/gcd_1+newton_1_4.i,92.1,35,38,88.9,8,9,81.25%,0.9199998378753662,5,1
/cfiles32/combinations/pals_lcr.3.1.ufo.BOUNDED-6.pals+Problem12_label01.c,95.8,3934,4107,42.9,6,14,88.63%,743.0479781627655,1639,1
/cfiles32/combinations/pals_lcr.3.ufo.BOUNDED-6.pals+Problem12_label01.c,95.8,3934,4106,42.9,6,14,87.95%,-1.0,1637,-1
/cfiles32/combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label06.c,95.7,3933,4108,40.0,6,15,88.41%,81.69999766349792,1657,12
/cfiles32/combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label07.c,95.7,3933,4108,40.0,6,15,88.41%,123.7799961566925,1814,12
/cfiles32/combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label08.c,95.7,3933,4108,40.0,6,15,88.41%,12.30799961090088,1585,22
/cfiles32/combinations/pals_lcr.6.1.ufo.BOUNDED-12.pals+Problem12_label01.c,93.1,3934,4227,33.3,6,18,81.62%,-1.0,1707,-1
