program_name,line_coverage,line_covered,total_lines,function_coverage,function_covered,total_functions,branch_coverage,time_difference,num_queue_files,num_crash_files
/cfiles32/bitvector/num_conversion_2.c,88.2,15,17,66.7,2,3,66.67%,-1.0,1,-1
/cfiles32/bitvector/s3_srvr_2_alt.BV.c.cil.c,89.8,324,361,66.7,2,3,78.8%,-1.0,77,-1
/cfiles32/bitvector/s3_srvr_2a_alt.BV.c.cil.c,86.0,332,386,66.7,2,3,76.14%,-1.0,77,-1
/cfiles32/bitvector/s3_srvr_3_alt.BV.c.cil.c,85.8,307,358,66.7,2,3,80.43%,-1.0,66,-1
/cfiles32/bitvector/s3_srvr_3a.BV.c.cil.c,85.7,306,357,66.7,2,3,82.07%,-1.0,65,-1
/cfiles32/bitvector/s3_srvr_3a_alt.BV.c.cil.c,85.2,305,358,66.7,2,3,79.35%,-1.0,66,-1
/cfiles32/bitvector/soft_float_1-1.c.cil.c,69.2,117,169,66.7,4,6,57.89%,-1.0,30,-1
/cfiles32/bitvector/soft_float_1-2.c.cil.c,69.9,121,173,71.4,5,7,69.23%,-1.0,29,-1
/cfiles32/bitvector/soft_float_1-2a.c.cil.c,69.4,118,170,66.7,4,6,62.82%,-1.0,33,-1
/cfiles32/bitvector/soft_float_4-2.c.cil.c,64.9,85,131,71.4,5,7,60.87%,-1.0,27,-1
/cfiles32/bitvector/soft_float_5.c.cil.c,69.7,92,132,66.7,4,6,54.0%,-1.0,31,-1
/cfiles32/bitvector/soft_float_5a.c.cil.c,69.7,92,132,66.7,4,6,56.0%,-1.0,32,-1
/cfiles32/combinations/Problem05_label45+token_ring.09.cil-1.c,55.1,6170,11196,95.7,44,46,47.02%,-1.0,1302,-1
/cfiles32/combinations/Problem05_label49+token_ring.02.cil-2.c,56.3,6103,10837,93.8,30,32,47.69%,16.18400001525879,1474,1
/cfiles32/combinations/Problem05_label49+token_ring.06.cil-1.c,55.3,6112,11045,95.0,38,40,46.98%,44.55600023269653,1379,1
/cfiles32/combinations/Problem05_label49+token_ring.07.cil-1.c,57.4,6372,11092,95.2,40,42,49.49%,-1.0,1470,-1
/cfiles32/combinations/Problem05_label49+token_ring.10.cil-2.c,57.4,6452,11248,95.8,46,48,49.96%,-1.0,1407,-1
/cfiles32/combinations/gcd_1+newton_1_2.i,92.1,35,38,88.9,8,9,37.5%,-1.0,5,-1
/cfiles32/combinations/gcd_1+newton_1_3.i,92.1,35,38,88.9,8,9,75.0%,-1.0,5,-1
/cfiles32/combinations/gcd_1+newton_1_4.i,92.1,35,38,88.9,8,9,81.25%,699.6360013484955,5,1
/cfiles32/combinations/pals_lcr.3.1.ufo.BOUNDED-6.pals+Problem12_label01.c,95.8,3934,4107,42.9,6,14,88.51%,-1.0,1592,-1
/cfiles32/combinations/pals_lcr.3.ufo.BOUNDED-6.pals+Problem12_label01.c,95.8,3934,4106,42.9,6,14,88.51%,-1.0,1588,-1
/cfiles32/combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label06.c,95.7,3933,4108,40.0,6,15,88.53%,59.66800022125244,1642,14
/cfiles32/combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label07.c,95.7,3933,4108,40.0,6,15,88.53%,62.140000104904175,1616,10
/cfiles32/combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label08.c,95.7,3933,4108,40.0,6,15,88.41%,10.08400011062622,1529,11
/cfiles32/combinations/pals_lcr.6.1.ufo.BOUNDED-12.pals+Problem12_label01.c,93.1,3934,4227,33.3,6,18,81.62%,-1.0,1572,-1
/cfiles32/combinations/pals_lcr.6.1.ufo.UNBOUNDED.pals+Problem12_label01.c,93.1,3934,4226,33.3,6,18,81.64%,-1.0,1552,-1
/cfiles32/combinations/pals_lcr.6.1.ufo.UNBOUNDED.pals+Problem12_label02.c,93.1,3934,4226,33.3,6,18,81.02%,-1.0,1702,-1
/cfiles32/combinations/pals_lcr.6.1.ufo.UNBOUNDED.pals+Problem12_label04.c,93.1,3934,4226,33.3,6,18,81.02%,-1.0,1659,-1
/cfiles32/combinations/pals_lcr.6.ufo.BOUNDED-12.pals+Problem12_label07.c,93.1,3933,4226,33.3,6,18,81.72%,253.61200046539307,1537,9
/cfiles32/combinations/pals_lcr.6.ufo.BOUNDED-12.pals+Problem12_label08.c,93.1,3933,4226,33.3,6,18,81.72%,97.32400012016296,1554,10
