mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.1508772611618042,0.3213549952699787,0.019781732559204103,0.0027951171830109876,10,{'estimator__n_estimators': 10},0.8004385964912281,0.8618421052631579,0.8970251716247141,0.9084668192219681,0.9290617848970253,0.9016018306636155,0.9153318077803203,0.8421052631578947,0.931350114416476,0.8627002288329517,0.8849923722349351,0.04000608254926038,19
0.0444603443145752,0.0009051894033355498,0.018752694129943848,0.0003242480097423727,11,{'estimator__n_estimators': 11},0.8004385964912281,0.8640350877192983,0.8970251716247138,0.9107551487414188,0.9267734553775744,0.9016018306636155,0.9244851258581236,0.8443935926773456,0.931350114416476,0.8649885583524025,0.8865846681922198,0.040187520395390565,6
0.04590597152709961,0.0009607292899563829,0.01876370906829834,0.00043436559644008214,12,{'estimator__n_estimators': 12},0.8070175438596491,0.8618421052631579,0.8947368421052632,0.9061784897025172,0.9290617848970253,0.9016018306636155,0.9244851258581236,0.8466819221967963,0.931350114416476,0.8627002288329519,0.8865655987795578,0.03876390060350454,7
0.04685518741607666,0.000550515504518215,0.018776679039001466,0.0004326185295074697,13,{'estimator__n_estimators': 13},0.8070175438596491,0.8618421052631579,0.8924485125858123,0.9130434782608696,0.9290617848970253,0.9016018306636155,0.919908466819222,0.8443935926773454,0.931350114416476,0.8695652173913043,0.8870232646834479,0.03858709788109969,4
0.04881529808044434,0.0016032202091620048,0.018648982048034668,0.00045434996744038913,14,{'estimator__n_estimators': 14},0.8048245614035088,0.8618421052631579,0.8947368421052632,0.9130434782608696,0.9267734553775744,0.8993135011441646,0.919908466819222,0.8421052631578947,0.9267734553775744,0.8718535469107551,0.8861174675819985,0.03841803309460704,11
0.05037569999694824,0.0016417161306152392,0.018885302543640136,0.00038717205618119,15,{'estimator__n_estimators': 15},0.8048245614035087,0.8596491228070174,0.8947368421052632,0.9107551487414188,0.9267734553775744,0.9016018306636155,0.919908466819222,0.8421052631578947,0.9290617848970251,0.8718535469107551,0.8861270022883294,0.038742318393479046,10
0.05119314193725586,0.0013702019214322395,0.018643522262573244,0.0003719673110330415,16,{'estimator__n_estimators': 16},0.8026315789473684,0.857456140350877,0.8924485125858123,0.9130434782608696,0.9244851258581236,0.9016018306636155,0.919908466819222,0.8421052631578947,0.931350114416476,0.8741418764302058,0.8859172387490466,0.03941600200206801,12
0.051474261283874514,0.0006299874207403221,0.018638992309570314,0.00027050663925963964,17,{'estimator__n_estimators': 17},0.8004385964912281,0.8596491228070174,0.8924485125858123,0.9176201372997713,0.9267734553775744,0.9016018306636155,0.9221967963386727,0.8421052631578947,0.931350114416476,0.8695652173913043,0.8863749046529368,0.040650604041951366,8
0.05306265354156494,0.0008814686489469465,0.018561124801635742,0.000328786689446631,18,{'estimator__n_estimators': 18},0.8135964912280701,0.8596491228070174,0.8924485125858123,0.9176201372997713,0.9244851258581236,0.8993135011441646,0.9267734553775744,0.8421052631578947,0.9290617848970251,0.8718535469107551,0.8876906941266208,0.03775113906476773,1
0.054466080665588376,0.0005544695102215434,0.018578195571899415,0.0002223563862904155,19,{'estimator__n_estimators': 19},0.8114035087719298,0.8618421052631579,0.8901601830663616,0.9221967963386729,0.919908466819222,0.8993135011441646,0.9290617848970253,0.839816933638444,0.9267734553775744,0.8672768878718534,0.8867753623188405,0.03846686842692012,5
0.05620343685150146,0.0016544851113815804,0.018631458282470703,0.0004366167322138261,20,{'estimator__n_estimators': 20},0.8114035087719298,0.8618421052631579,0.8924485125858123,0.9221967963386729,0.919908466819222,0.8993135011441646,0.9244851258581236,0.8443935926773454,0.9290617848970251,0.8695652173913043,0.8874618611746758,0.0376062657754547,2
0.05683243274688721,0.0006460494826190785,0.018469953536987306,0.00019114590699645156,21,{'estimator__n_estimators': 21},0.8092105263157895,0.8640350877192983,0.8947368421052632,0.9221967963386729,0.9221967963386729,0.8947368421052632,0.9267734553775744,0.8466819221967963,0.9244851258581236,0.8672768878718534,0.8872330282227306,0.03765236214392451,3
0.058720064163208005,0.0009328062651415953,0.018589282035827638,0.00024099201965971964,22,{'estimator__n_estimators': 22},0.8026315789473685,0.8640350877192983,0.8878718535469108,0.9221967963386729,0.9244851258581236,0.8924485125858123,0.9290617848970251,0.8443935926773454,0.9267734553775744,0.8695652173913043,0.8863463005339437,0.039731522849140284,9
0.060997748374938966,0.0019618897675251516,0.01855158805847168,0.00028429235718692355,23,{'estimator__n_estimators': 23},0.8026315789473685,0.8618421052631579,0.8878718535469108,0.919908466819222,0.9221967963386729,0.8924485125858123,0.9290617848970251,0.8421052631578947,0.9244851258581236,0.8695652173913043,0.8852116704805493,0.03945254674005591,15
0.06186764240264893,0.001063150577272753,0.018712687492370605,0.00034099866847525835,24,{'estimator__n_estimators': 24},0.8004385964912281,0.8596491228070174,0.8924485125858123,0.9176201372997712,0.919908466819222,0.8970251716247138,0.9244851258581236,0.8398169336384439,0.9267734553775744,0.8718535469107551,0.8850019069412662,0.039742285867582924,18
0.06355431079864501,0.0022295542611132364,0.01898636817932129,0.0007696826499302143,25,{'estimator__n_estimators': 25},0.8070175438596492,0.8596491228070174,0.8878718535469108,0.919908466819222,0.9176201372997712,0.8947368421052632,0.9267734553775744,0.8421052631578947,0.9244851258581236,0.8718535469107551,0.8852021357742181,0.037981751298907816,16
0.06572544574737549,0.0025567859182923573,0.019039845466613768,0.0005669054431018413,26,{'estimator__n_estimators': 26},0.8026315789473684,0.8596491228070174,0.8855835240274599,0.9267734553775744,0.9176201372997712,0.8970251716247138,0.9244851258581236,0.8375286041189931,0.9290617848970251,0.8718535469107551,0.8852212051868801,0.04038273558886941,14
0.07261734008789063,0.006773258396701351,0.019134259223937987,0.0007093477426083083,27,{'estimator__n_estimators': 27},0.8004385964912281,0.8596491228070174,0.8832951945080092,0.9221967963386727,0.9176201372997712,0.8970251716247138,0.9267734553775744,0.8421052631578947,0.9244851258581236,0.8718535469107551,0.8845442410373761,0.03962737856708176,24
0.07689464092254639,0.009691743720606334,0.020176267623901366,0.0020399917465077832,28,{'estimator__n_estimators': 28},0.8026315789473684,0.8618421052631579,0.8810068649885584,0.9221967963386729,0.9176201372997712,0.8970251716247138,0.9267734553775744,0.8421052631578947,0.9244851258581236,0.874141876430206,0.8849828375286041,0.038975660173249826,20
0.0735624074935913,0.003066226412866238,0.019466161727905273,0.0008386733410697114,29,{'estimator__n_estimators': 29},0.8048245614035088,0.8574561403508772,0.8810068649885584,0.919908466819222,0.919908466819222,0.8947368421052632,0.9267734553775744,0.8421052631578947,0.9244851258581236,0.874141876430206,0.884534706331045,0.03872274208225823,25
0.06949295997619628,0.0019580196004535606,0.01854109764099121,0.0003217792573168346,30,{'estimator__n_estimators': 30},0.8004385964912281,0.8574561403508772,0.8855835240274599,0.9176201372997712,0.919908466819222,0.8947368421052632,0.9290617848970251,0.8421052631578947,0.9267734553775744,0.874141876430206,0.8847826086956522,0.039913610891842706,23
