program_name,configuration,line_coverage,line_covered,total_lines,function_coverage,function_covered,total_functions,branch_coverage,time_difference,num_queue_files,num_crash_files
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const5.c,c18,88.2,30,34,50,2,4,89.29%,-1,12,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const5.c,c2,88.2,30,34,50,2,4,89.29%,-1,13,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const5.c,c3,88.2,30,34,50,2,4,89.29%,-1,14,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const5.c,c4,88.2,30,34,50,2,4,89.29%,-1,13,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const5.c,c5,88.2,30,34,50,2,4,89.29%,-1,13,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const5.c,c6,88.2,30,34,50,2,4,89.29%,-1,12,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const5.c,c7,88.2,30,34,50,2,4,89.29%,-1,14,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const5.c,c8,88.2,30,34,50,2,4,89.29%,-1,14,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-crafted/zero_sum_const5.c,c9,88.2,30,34,50,2,4,89.29%,-1,13,-1
,,,,,,,,,,,
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_copy8_ground-1.i,c1,0,0,0,0,0,0,4.35%,-1,1,-1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_copy8_ground-1.i,c10,0,0,0,0,0,0,4.35%,632.5599973,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_copy8_ground-1.i,c11,0,0,0,0,0,0,4.35%,724.875993,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_copy8_ground-1.i,c12,0,0,0,0,0,0,4.35%,600.2800181,1,1
/home/administrator/Desktop/exp500_new/cfiles32/array-examples/standard_copy8_ground-1.i,c13,0,0,0,0,0,0,4.35%,608.5200181,1,1
