program_name,line_coverage,line_covered,total_lines,function_coverage,function_covered,total_functions,branch_coverage,time_difference,num_queue_files,num_crash_files
/cfiles32/float-newlib/double_req_bl_0660b.c,19.0,24,126,40.0,2,5,12.68%,-1.0,2,-1
/cfiles32/float-newlib/double_req_bl_0876.c,10.7,37,347,44.4,4,9,8.2%,-1.0,2,-1
/cfiles32/float-newlib/float_req_bl_0660a.c,17.6,21,119,40.0,2,5,1.43%,-1.0,2,-1
/cfiles32/float-newlib/float_req_bl_0661b.c,17.6,21,119,40.0,2,5,1.43%,-1.0,2,-1
/cfiles32/floats-esbmc-regression/digits_for.c,90.0,9,10,66.7,2,3,75.0%,-1.0,1,-1
/cfiles32/floats-esbmc-regression/Double_div.i.p+cfa-reducer.c,80.0,12,15,50.0,1,2,75.0%,-1.0,1,-1
/cfiles32/ldv-regression/test10.c,87.5,21,24,66.7,2,3,50.0%,-1.0,1,-1
/cfiles32/ldv-regression/test22-2.c,87.5,21,24,80.0,4,5,75.0%,0.1760001182556152,7,2
/cfiles32/ldv-regression/test_union.c_1.i,50.0,3,6,33.3,1,3,50.0%,-1.0,1,-1
/cfiles32/loop-acceleration/array_1-2.c,77.8,7,9,66.7,2,3,75.0%,-1.0,1,-1
/cfiles32/loop-acceleration/simple_1-2_abstracted.c,84.6,11,13,66.7,2,3,50.0%,-1.0,1,-1
/cfiles32/loop-crafted/simple_array_index_value_1-1.i,83.3,10,12,66.7,2,3,77.78%,-1.0,1,-1
/cfiles32/loop-crafted/simple_array_index_value_1-2.i,58.8,10,17,50.0,2,4,44.44%,-1.0,1,-1
/cfiles32/loop-crafted/simple_array_index_value_3.i,70.6,12,17,50.0,2,4,55.56%,-1.0,1,-1
/cfiles32/loop-crafted/simple_array_index_value_4.i.v+nlh-reducer.c,0.0,0,0,0.0,0,0,3.12%,638.4679939746857,13,1
/cfiles32/loop-floats-scientific-comp/loop2-2.c,96.0,24,25,75.0,3,4,80.0%,-1.0,10,-1
/cfiles32/loop-industry-pattern/aiob_4.c.v+lh-reducer.c,18.2,6,33,50.0,1,2,9.09%,-1.0,1,-1
/cfiles32/loop-industry-pattern/ofuf_3.c,4.1,6,147,8.3,1,12,1.39%,-1.0,1,-1
/cfiles32/loop-invariants/linear-inequality-inv-a.c,73.7,14,19,50.0,1,2,12.5%,-1.0,9,-1
/cfiles32/loop-invgen/fragtest_simple.i,80.0,24,30,50.0,2,4,66.67%,784.5639925003052,11,1
/cfiles32/loop-invgen/nest-if3.i,73.7,14,19,50.0,2,4,64.71%,-1.0,24,-1
/cfiles32/loop-lit/hhk2008.i,65.0,13,20,50.0,2,4,54.55%,-1.0,3,-1
/cfiles32/loop-lit/mine2017-ex4.10.i,90.9,10,11,66.7,2,3,60.0%,-1.0,1,-1
/cfiles32/loop-lit/mine2017-ex4.7.i,33.3,4,12,33.3,1,3,11.11%,-1.0,1,-1
