program_name,line_coverage,line_covered,total_lines,function_coverage,function_covered,total_functions,branch_coverage,time_difference,num_queue_files,num_crash_files
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr.6.1.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,5.37%,-1,13,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr.6.ufo.BOUNDED-12.pals.c,0,0,0,0,0,0,5.41%,-1,13,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr.6.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,5.37%,-1,13,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr.8.1.ufo.BOUNDED-16.pals.c,0,0,0,0,0,0,3.37%,-1,17,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr.8.1.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,3.35%,-1,17,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr.8_overflow.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,3.38%,-1,17,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr-var-start-time.3.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,9.57%,-1,8,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.1.ufo.BOUNDED-8.pals.c,0,0,0,0,0,0,6.5%,-1,10,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.2.ufo.BOUNDED-8.pals.c,0,0,0,0,0,0,6.67%,-1,10,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.2.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,6.61%,-1,10,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.ufo.BOUNDED-8.pals.c,0,0,0,0,0,0,6.5%,-1,34,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr-var-start-time.4.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,4.84%,-1,10,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr-var-start-time.5.2.ufo.BOUNDED-10.pals.c,0,0,0,0,0,0,5.26%,-1,12,-1
/home/administrator/Desktop/exp500_GA/cfiles32/seq-mthreaded/pals_lcr-var-start-time.5.2.ufo.UNBOUNDED.pals.c,0,0,0,0,0,0,5.23%,-1,12,-1
